"name","method","csize","usize","lho"
"assets/assets/resources/native/c1/c1cb2095-7dfc-4a65-a41b-58771270051c.png","8","277428","277343","582874502"
"assets/assets/resources/native/c1/c1cdb819-834c-44e0-bf52-e6d14fb25137.atlas","8","910","905","583152077"
"assets/assets/resources/native/c1/c1d357e1-91e6-4d7e-b19a-54d53b511230.atlas","8","655","650","583153136"
"assets/assets/resources/native/c1/c1dae505-5a2f-49e4-8c93-8465ef1bf12b.png","8","17832","17822","583153940"
"assets/assets/resources/native/c1/c1df232d-f5c8-456e-9d62-6b93942c8f37.mp3","0","303159","303159","583171919"
"assets/assets/resources/native/c1/c1e04554-4a44-40e9-ac94-6ff60d786283.png","8","781885","781645","583475191"
"assets/assets/resources/native/c1/c1f66dc2-5c29-4665-ba7c-bd031dfad3b1.atlas","8","812","807","584257223"
"assets/assets/resources/native/c2/c208107e-fb9d-48dd-8c9c-4d86592956f4.png","8","190973","190913","584258184"
"assets/assets/resources/native/c2/c22968ff-0352-429b-ab1d-74dea21c6a0c.png","8","30715","30705","584449304"
"assets/assets/resources/native/c2/c2354d6f-16d3-4b17-b988-c2e940f43a59.png","8","15628","15623","584480166"
"assets/assets/resources/native/c2/c2482f4f-018a-457b-94f8-ed96d40be942.mp3","0","189735","189735","584495941"
"assets/assets/resources/native/c2/c248aed7-8571-4953-9df0-464909fe9bb7.mp3","0","226431","226431","584685791"
"assets/assets/resources/native/c2/c28457de-584c-4f9c-8300-f6fc4216a62b.mp3","0","13344","13344","584912335"
"assets/assets/resources/native/c2/c2858202-dec1-4bc9-8934-a19e38178428.png","8","160808","160758","584925792"
"assets/assets/resources/native/c2/c2889840-afb0-4aff-a159-8400480b394e.png","8","12316","12311","585086747"
"assets/assets/resources/native/c2/c293076d-2ba6-44dc-98f6-b0895d25d17d.atlas","8","840","835","585099210"
"assets/assets/resources/native/c2/c2a1bf5b-fbaa-49b4-a690-6e1f064e3b5c.atlas","8","819","814","585100199"
"assets/assets/resources/native/c2/c2b0b7c9-3b75-4acb-bf4a-8b60c2a51773.png","8","59717","59697","585101167"
"assets/assets/resources/native/c2/c2bb7979-287d-4505-aea2-87817a93e13e.png","8","37601","37586","585161031"
"assets/assets/resources/native/c2/c2bdb662-ac4c-406c-8b49-f65c1e7f26f1.mp3","0","31692","31692","585198779"
"assets/assets/resources/native/c2/c2be7d4a-f453-4eff-8b9a-838546c79e87.png","8","905347","905067","585230584"
"assets/assets/resources/native/c2/c2c2ba8b-f823-42ef-968c-7de046b667a5.png","8","42588","42573","586136078"
"assets/assets/resources/native/c2/c2cad335-f823-410c-af00-8ffbcfc92ab1.png","8","9024","9019","586178813"
"assets/assets/resources/native/c2/c2efdbd6-830e-4b7d-ba3c-d60e39425c07.png","8","73469","73444","586187984"
"assets/assets/resources/native/c2/c2f01e4f-4dae-4ec2-95a2-92760eeb5855.png","8","123370","123330","586261600"
"assets/assets/resources/native/c2/c2f2cbc4-62a9-463a-a9ea-433bf8b4a2f6.png","8","20588","20578","586385117"
"assets/assets/resources/native/c3/c3134cba-5c03-4b1d-9d3f-a1d5028215eb.png","8","35400","35385","586405852"
"assets/assets/resources/native/c3/c31df308-dfc0-4584-9e68-4b59171bcf31.atlas","8","927","922","586441399"
"assets/assets/resources/native/c3/c3398aa4-ee33-4242-890b-7089e399d521.atlas","8","31560","31550","586442475"
"assets/assets/resources/native/c3/c33c49df-bde7-4b14-ab48-0a3e3f847f75.png","8","1534019","1533549","586474184"
"assets/assets/resources/native/c3/c34d809d-cab4-40ea-9a69-2535e255663a.png","8","681441","681231","588008350"
"assets/assets/resources/native/c3/c35c8138-577d-484e-bc81-60160307bc79.png","8","57694","57674","588689938"
"assets/assets/resources/native/c3/c35e5472-dd32-4146-82ab-d37f80adcfb5.png","8","38113","38098","588747779"
"assets/assets/resources/native/c3/c36e8e72-7930-4ca0-935f-6828d3646a00.mp3","0","150091","150091","588786039"
"assets/assets/resources/native/c3/c38cebdd-11b3-4651-b745-12b66cca680c.mp3","0","39615","39615","588936243"
"assets/assets/resources/native/c3/c3963886-92b4-4502-908a-05c4c5999aee.mp3","0","20433","20433","588975971"
"assets/assets/resources/native/c3/c3b8ddab-b5d5-4ee8-ab51-0d899b60c577.atlas","8","815","810","588996517"
"assets/assets/resources/native/c3/c3b8fa9f-5e91-4143-93eb-c7a538e3c8fd.atlas","8","2519","2514","588997481"
"assets/assets/resources/native/c3/c3bd06a9-3c81-4993-9a03-ce4fd1d5f618.png","8","19105","19095","589000149"
"assets/assets/resources/native/c3/c3c51889-432b-4783-b855-d9b9d0fe384b.png","8","48171","48156","589019401"
"assets/assets/resources/native/c3/c3d16588-82b4-4e9c-8f58-fa80a908f66e.png","8","11600","11595","589067719"
"assets/assets/resources/native/c3/c3d21b04-c04e-484a-a78f-8dd68888cdee.png","8","37359","37344","589079466"
"assets/assets/resources/native/c3/c3d9bea5-e331-4d60-8fb4-dee5969ae052.png","8","7942","7937","589116972"
"assets/assets/resources/native/c3/c3ed413f-0119-4abf-80bb-10cbbce8dc18.png","8","37907","37892","589125061"
"assets/assets/resources/native/c3/c3f9cc19-1e6d-447f-8543-5d7fbe9f9ab7.png","8","131913","131868","589163115"
"assets/assets/resources/native/c4/c4030189-da3a-4d0a-adfd-5b51a783ba1d.png","8","11116","11111","589295175"
"assets/assets/resources/native/c4/c41f61a9-9672-4ec5-a997-157d08757645.mp3","0","30024","30024","589306438"
"assets/assets/resources/native/c4/c427e4ba-c876-476a-b600-59f43c1d4c2c.png","8","9888","9883","589336576"
"assets/assets/resources/native/c4/c42d2fde-00cf-4580-a70d-aa1d11c9063c.atlas","8","651","646","589346611"
"assets/assets/resources/native/c4/c437210f-1d4c-4ea2-bb25-459e56769374.atlas","8","1381","1376","589347411"
"assets/assets/resources/native/c4/c44a4c4f-2d22-4ed0-be38-87884280adae.png","8","283165","283075","589348941"
"assets/assets/resources/native/c4/c454044f-7008-477b-bc5d-b64b3160bd67.atlas","8","7358","7353","589632253"
"assets/assets/resources/native/c4/c4569a20-0250-48d9-b939-82374b77e10a.png","8","23422","23412","589639760"
"assets/assets/resources/native/c4/c46637f7-eebe-4dc6-b715-e97db7be9a9a.atlas","8","652","647","589663329"
"assets/assets/resources/native/c4/c46c2cfe-2c08-45ca-89c8-65336a922119.png","8","59022","59002","589664130"
"assets/assets/resources/native/c4/c46cddee-2870-4b5c-aa13-2e62f1ed1e4e.png","8","62317","62297","589723299"
"assets/assets/resources/native/c4/c470c805-12ac-4592-b21f-e2775e7d8a95.png","8","61823","61803","589785763"
"assets/assets/resources/native/c4/c4745c10-6c70-4557-8af4-89e5b349b8b0.mp3","0","75477","75477","589847733"
"assets/assets/resources/native/c4/c4789c7b-a38d-40a1-bb65-7ccc357d1cfb.png","8","10643","10638","589923325"
"assets/assets/resources/native/c4/c47a6403-054c-4ad3-959b-7714e7844fb3.mp3","0","21684","21684","589934115"
"assets/assets/resources/native/c4/c482b850-d1ad-41fe-b094-08493d027108.png","8","26276","26266","589955912"
"assets/assets/resources/native/c4/c4adc7b5-447d-4bc0-b616-4faea2945241.mp3","0","30024","30024","589982335"
"assets/assets/resources/native/c4/c4d0a369-8af8-4a9f-bcbf-fac22a9ea545.png","8","32936","32921","590012472"
"assets/assets/resources/native/c4/c4d64d12-45ed-4990-81f7-dcdbb49f10a9.mp3","0","186399","186399","590045555"
"assets/assets/resources/native/c4/c4e7b7c6-b468-45f7-98e2-ef1eadec7f91.mp3","0","47121","47121","590232067"
"assets/assets/resources/native/c4/c4e8ac09-0b73-46a4-8417-17ee6b17226c.mp3","0","1313133","1313133","590279301"
"assets/assets/resources/native/c4/c4edf6ab-6ddc-4b59-b2cb-55ab1cd12748.png","8","36842","36827","591592549"
"assets/assets/resources/native/c4/c4fe6bc7-0cb3-4a78-a57d-fa6e1b8e22d8.png","8","789","784","591629538"
"assets/assets/resources/native/c5/c515d5c5-74f8-42ea-918d-b758fc2b1326.png","8","95677","95647","591630474"
"assets/assets/resources/native/c5/c54183eb-612c-483c-8c7d-5f2330b37acc.mp3","0","13836","13836","591726298"
"assets/assets/resources/native/c5/c5457adc-0bac-4ec7-9841-12bdb56aabbe.mp3","0","2919","2919","591740248"
"assets/assets/resources/native/c5/c54fb2d4-c86e-41e6-aa46-4bdd14544f56.atlas","8","814","809","591743283"
"assets/assets/resources/native/c5/c55ac335-267c-4172-bb30-ec6c3f79a377.png","8","121361","121321","591744246"
"assets/assets/resources/native/c5/c565d54f-e018-429f-9955-af25d5808c59.png","8","9716","9711","591865754"
"assets/assets/resources/native/c5/c56d13c9-3316-4e46-91c5-c80e94118711.png","8","378056","377936","591875617"
"assets/assets/resources/native/c5/c590c354-c1d4-46d9-a3b9-28c3b61e264c.atlas","8","653","648","592253820"
"assets/assets/resources/native/c5/c594b20a-962c-4f9f-917e-672f8c70c574.mp3","0","22935","22935","592254622"
"assets/assets/resources/native/c5/c5953265-8302-4417-ae7a-47f8825a9fc1.png","8","122801","122761","592277671"
"assets/assets/resources/native/c5/c5a42109-2512-4e08-a354-a2b80297510a.mp3","0","156792","156792","592400619"
"assets/assets/resources/native/c5/c5c67e8f-2065-405e-b69f-d32c974aec86.mp3","0","30858","30858","592557524"
"assets/assets/resources/native/c5/c5c857c9-d0bd-46dc-b004-93bb7c9c3a3a.png","8","10604","10599","592588498"
"assets/assets/resources/native/c5/c5cdc8ce-f129-4f7b-afa0-e760801b7810.mp3","0","31275","31275","592599249"
"assets/assets/resources/native/c5/c5d1de87-3bc3-49fd-a369-7414c2ef9df9.png","8","11476","11471","592630639"
"assets/assets/resources/native/c5/c5d78d04-d92c-40c1-b528-3579e5a5eccf.png","8","136133","136088","592642262"
"assets/assets/resources/native/c5/c5d8df01-d087-4069-89a2-8c15b4dccf4b.png","8","73720","73695","592778542"
"assets/assets/resources/native/c5/c5f273f9-be3e-49ab-9d87-0cf5bcaf4c33.png","8","76235","76210","592852409"
"assets/assets/resources/native/c5/c5f96f19-17db-45ba-b0f4-206ffca369dd.mp3","0","20850","20850","592928791"
"assets/assets/resources/native/c6/c6103816-b93d-460a-acc8-ebd77ab432b8.png","8","53558","53538","592949754"
"assets/assets/resources/native/c6/c61134f3-482d-4543-91e5-fb9373798bf7.png","8","36896","36881","593003459"
"assets/assets/resources/native/c6/c6245966-b9f4-4398-8b68-15c3f5626549.png","8","54290","54270","593040502"
"assets/assets/resources/native/c6/c637d2a6-033b-4728-aaa0-f5a0fefa2983.png","8","20271","20261","593094939"
"assets/assets/resources/native/c6/c6441b58-8672-474c-9bc4-25c7a9ce6987.mp3","0","99518","99518","593115357"
"assets/assets/resources/native/c6/c64a094a-04ad-488a-b8db-c0c4baa136f0.mp3","0","19599","19599","593214990"
"assets/assets/resources/native/c6/c64ba1f8-30ee-4125-8f78-88e3a578f45f.png","8","28463","28453","593234703"
"assets/assets/resources/native/c6/c64d9641-70b0-46b4-b6e7-bca145a02c30.png","8","156974","156924","593263313"
"assets/assets/resources/native/c6/c6688fef-a41a-488d-b58d-a4d43b1ee88f.png","8","7472","7467","593420434"
"assets/assets/resources/native/c6/c66912f6-c97e-44cd-9ad6-573bb03c6c2d.mp3","0","69425","69425","593428053"
"assets/assets/resources/native/c6/c66ad467-87f3-4b3d-b18b-e9d3da4ed9d9.png","8","144024","143979","593497593"
"assets/assets/resources/native/c6/c67571c8-4415-4c0d-9d84-7f05ac25a6da.png","8","242367","242292","593641764"
"assets/assets/resources/native/c6/c67b067e-88f1-43e3-8d13-12cb4e1a53e3.png","8","44897","44882","593884278"
"assets/assets/resources/native/c6/c67e58b6-95fc-43bd-b2f7-12cfe6ba3ff5.png","8","12652","12647","593929322"
"assets/assets/resources/native/c6/c67fad48-cad2-4280-8c11-88fb4c9816de.atlas","8","650","645","593942121"
"assets/assets/resources/native/c6/c6813d67-0dd5-4fe0-ac3e-635b74865d21.mp3","0","104533","104533","593942920"
"assets/assets/resources/native/c6/c681d2b3-c3ff-4ee9-a93a-c0e8263faa50.png","8","73783","73758","594047569"
"assets/assets/resources/native/c6/c6880cf3-3975-4bb8-92d3-dc4813636406.mp3","0","70056","70056","594121499"
"assets/assets/resources/native/c6/c68945e2-77ba-4f08-896e-79b06597a2fe.png","8","5773","5768","594191668"
"assets/assets/resources/native/c6/c691f75f-241b-42bd-9732-c8201e9da4b3.atlas","8","653","648","594197588"
"assets/assets/resources/native/c6/c6995f32-b453-4aff-bf3c-954434262b76.atlas","8","10912","10907","594198390"
"assets/assets/resources/native/c6/c6a8a4e7-020d-407f-9f79-4067ebd96eb2.atlas","8","1653","1648","594209451"
"assets/assets/resources/native/c6/c6c1d789-2d8d-4dac-9749-1ccd8cb84e6e.mp3","0","24603","24603","594211253"
"assets/assets/resources/native/c6/c6c2adee-c1d4-4e62-951a-946334cb10f3.png","8","27104","27094","594235971"
"assets/assets/resources/native/c6/c6c797a5-58ec-4d84-ad3f-c1a407ab5b33.png","8","19501","19491","594263222"
"assets/assets/resources/native/c6/c6c8e69f-0647-4f51-a136-2488ddbbd86f.mp3","0","279658","279658","594282870"
"assets/assets/resources/native/c6/c6f13651-d169-42ba-a7ab-26946b77d8ec.mp3","0","18348","18348","594562642"
"assets/assets/resources/native/c6/c6fe3602-f3df-4d88-8555-ccb898547612.atlas","8","1775","1770","594581104"
"assets/assets/resources/native/c7/c749ada0-fd4b-4b14-99b3-83bde8e4ba66.png","8","68424","68399","594583028"
"assets/assets/resources/native/c7/c74bb0d0-8526-4272-9e21-8694e148fcde.png","8","10983","10978","594651599"
"assets/assets/resources/native/c7/c74fcf48-2897-4c23-aeda-ce09ebdc3729.mp3","0","30441","30441","594662729"
"assets/assets/resources/native/c7/c751df08-df39-4d42-b4ee-beb3347c2415.mp3","0","23352","23352","594693285"
"assets/assets/resources/native/c7/c765cf97-7506-4cf3-8f20-217761a89234.atlas","8","5668","5663","594716752"
"assets/assets/resources/native/c7/c7685377-fe5a-43ea-bee5-f21b8c006f64.atlas","8","14737","14732","594722569"
"assets/assets/resources/native/c7/c76f9f55-4506-4abf-bed5-73840797f735.atlas","8","654","649","594737455"
"assets/assets/resources/native/c7/c7805bfc-4d30-47a6-b9aa-cb3831be984e.png","8","10312","10307","594738258"
"assets/assets/resources/native/c7/c78c1d60-8ddb-4e90-8fc1-2bdb3e120838.png","8","156731","156681","594748717"
"assets/assets/resources/native/c7/c79a48b9-c869-4eed-b74f-a7507777ba5e.atlas","8","655","650","594905595"
"assets/assets/resources/native/c7/c79c6799-2ab3-42ee-8018-cd024006b7a1.mp3","0","35028","35028","594906399"
"assets/assets/resources/native/c7/c7a023a2-8488-41e7-84ac-8e8192bf7451.png","8","47612","47597","594941540"
"assets/assets/resources/native/c7/c7b07a16-5fde-49be-880d-c27fc291d918.png","8","27286","27276","594989299"
"assets/assets/resources/native/c7/c7c7c696-16a0-401c-94a5-40b46d9dc5f3.png","8","58941","58921","595016732"
"assets/assets/resources/native/c7/c7cfd7c2-252f-4cb0-abbe-0936dc287b39.png","8","29016","29006","595075820"
"assets/assets/resources/native/c7/c7f2e928-3d00-4cd9-b55f-ccd5bc9434a1.png","8","24476","24466","595104983"
"assets/assets/resources/native/c7/c7f99bab-f273-49fc-8a29-324e30a9f01e.png","8","18764","18754","595129606"
"assets/assets/resources/native/c8/c802c931-4eb1-492b-97c1-41ecc006725d.mp3","0","31275","31275","595148517"
"assets/assets/resources/native/c8/c80e10b8-1009-4981-90ea-1c155d3aa3c9.atlas","8","653","648","595179907"
"assets/assets/resources/native/c8/c82aaccc-d057-4cb5-bcab-f1d8b1ffe2e7.atlas","8","2673","2668","595180709"
"assets/assets/resources/native/c8/c82cd151-52e9-4131-a931-f29ad6788af5.png","8","137842","137797","595183531"
"assets/assets/resources/native/c8/c82d273e-11ad-4cc7-8a6a-a92477cb066c.png","8","111688","111653","595321520"
"assets/assets/resources/native/c8/c835bfa5-ee51-4f13-b3ab-5e408acd9630.png","8","1010941","1010631","595433355"
"assets/assets/resources/native/c8/c844cb1f-db43-419b-a99a-5c9dbc66d57f.png","8","20689","20679","596444443"
"assets/assets/resources/native/c8/c84f1c92-5ef4-4e46-aeac-81e7debadfa3.png","8","9262","9257","596465279"
"assets/assets/resources/native/c8/c8563131-b9c3-4dbc-8826-3afce15277ca.png","8","62972","62952","596474688"
"assets/assets/resources/native/c8/c86e7e95-447b-4ea0-9e26-d7f745698b2c.png","8","27453","27443","596537807"
"assets/assets/resources/native/c8/c871560c-3592-44c4-8a57-1363d20715fd.png","8","12981","12976","596565407"
"assets/assets/resources/native/c8/c87696a0-4c06-48a7-abed-62bd55ee7eca.png","8","118700","118660","596578535"
"assets/assets/resources/native/c8/c88cba1f-93fe-4db7-89d4-a64dc3066dd5.png","8","54268","54248","596697382"
"assets/assets/resources/native/c8/c8934f37-aab1-4d68-9f3d-96ea0878d996.png","8","607039","606849","596751797"
"assets/assets/resources/native/c8/c8a926e0-49d8-4f1b-b3f5-c5f273f5f9eb.png","8","9606","9601","597358983"
"assets/assets/resources/native/c8/c8acdead-33a8-428e-ad79-b494ff9c72aa.png","8","165641","165586","597368736"
"assets/assets/resources/native/c8/c8b1aad6-907b-4bab-ab8c-1fbdbf7ef78b.png","8","155257","155207","597534524"
"assets/assets/resources/native/c8/c8b30759-b152-4a2f-b9b8-6f65b93b0a8a.mp3","0","236439","236439","597689928"
"assets/assets/resources/native/c8/c8bdc638-a93d-4980-bf5e-f641f99767eb.png","8","32939","32924","597926483"
"assets/assets/resources/native/c8/c8c8e39a-2b58-4b08-a6ff-94565bb82b4a.png","8","11348","11343","597959569"
"assets/assets/resources/native/c8/c8d65cf3-64fe-4b09-a1c4-fffa1abe7e9a.png","8","53315","53295","597971064"
"assets/assets/resources/native/c8/c8d9c63e-21ac-4f89-b882-a4d40cff4b42.atlas","8","815","810","598024526"
"assets/assets/resources/native/c8/c8df3258-94d7-4e5a-b99a-c032715bd93a.png","8","168252","168197","598025490"
"assets/assets/resources/native/c8/c8e080b2-b882-42cf-9b85-69cbe3f15c78.png","8","672263","672056","598193889"
"assets/assets/resources/native/c8/c8e2a1ba-48db-4d1a-aa5c-f7ecddebf38a.png","8","10284","10279","598866299"
"assets/assets/resources/native/c8/c8f03629-b566-4fb0-a23a-658bc9e01d8e.mp3","0","15012","15012","598876730"
"assets/assets/resources/native/c8/c8f3d29f-3d1c-43c1-93e7-b9207c14378c.mp3","0","36696","36696","598891856"
"assets/assets/resources/native/c9/c91bd69c-ebd5-4adc-b73e-2a5b37df22c9.png","8","22041","22031","598928668"
"assets/assets/resources/native/c9/c926951e-a4a5-4c0b-8f5a-4e0d94be5398.atlas","8","2916","2911","598950856"
"assets/assets/resources/native/c9/c954567d-afb9-4da2-8448-95c935f1a352.png","8","20818","20808","598953921"
"assets/assets/resources/native/c9/c9625b01-808a-4fb7-ad14-2fa6d137fa72.png","8","264294","264209","598974886"
"assets/assets/resources/native/c9/c97aeed8-f6a9-4332-aa0f-446be2e43f53.png","8","38497","38482","599239327"
"assets/assets/resources/native/c9/c9a8bdf7-8e8a-479a-b6d3-540e9e07e3f7.png","8","19740","19730","599277971"
"assets/assets/resources/native/c9/c9b1e8ff-6eed-4088-9857-39bf377b6d8f.png","8","37802","37787","599297858"
"assets/assets/resources/native/c9/c9b449e2-0cbf-4396-a05c-ca5bb6c03892.png","8","47968","47953","599335807"
"assets/assets/resources/native/c9/c9b5523d-65ec-4c84-923b-0b4e6cad4d8b.png","8","34090","34075","599383922"
